CustomerID,logistic_pred,logistic_proba,rf_pred,rf_proba,xgb_pred,xgb_proba,Actual
0562-FGDCR,0,0.008269661771860634,0,0.09365898896548891,0,0.0010137366,0
4584-LBNMK,0,0.03173050011662942,0,0.05981512005349208,0,0.018104644,0
8058-DMYRU,0,0.48785003336888644,0,0.40793895038378053,0,0.38107598,0
8993-PHFWD,1,0.553042619929986,0,0.4374837738250722,1,0.5687607,1
4785-FCIFB,0,0.008834774345819951,0,0.04874956096383502,0,0.0067086495,0
3570-YUEKJ,0,0.15868701536000673,0,0.33161736168212363,0,0.2021005,0
4145-UQXUQ,1,0.7703743230971116,1,0.5169474103387143,1,0.80972064,1
4818-QIUFN,1,0.514093691363448,0,0.42734539679363903,1,0.58259827,1
2378-YIZKA,0,0.01281113412321596,0,0.09937489717095616,0,0.0062467977,0
9504-DSHWM,0,0.11323108225320026,0,0.2291788657392372,0,0.09337937,0
5061-PBXFW,0,0.03615523437551914,0,0.16066003092288816,0,0.03114073,0
5542-TBBWB,1,0.7606407846760896,1,0.5816359270376276,1,0.77521056,0
4855-SNKMY,1,0.5657168634614481,0,0.4849525992844476,0,0.44804168,1
3521-HTQTV,0,0.014606633784326379,0,0.05970795892985566,0,0.08299413,0
2485-ITVKB,1,0.7301946069959285,0,0.4411299221480452,1,0.8520773,1
1891-QRQSA,0,0.067507758369215,0,0.15885801059833146,0,0.11148163,0
2001-MCUUW,0,0.10737254619506541,0,0.184663458802495,0,0.20249398,0
9822-WMWVG,0,0.3007176581616159,0,0.2638913306692709,0,0.40277818,0
5236-XMZJY,0,0.06008603884400762,0,0.201908995508056,0,0.07453701,0
6789-HJBWG,0,0.2772482850775149,0,0.37019587847964497,0,0.21291924,0
4737-HOBAX,0,0.029319090297589015,0,0.13982036211554566,0,0.020167751,0
1587-FKLZB,0,0.41028992733164793,0,0.32995630818589083,1,0.84180754,1
4674-HGNUA,0,0.012557684031750298,0,0.08735193472560501,0,0.0011876561,0
7503-ZGUZJ,1,0.7999246997550137,1,0.5650461042760256,1,0.9458679,1
9233-PSYHO,0,0.35015185550687905,0,0.29831751606357954,0,0.21248984,0
6741-EGCBI,0,0.41671958715903473,0,0.34815243538014523,0,0.36210087,0
6980-CDGFC,0,0.018143902954768282,0,0.07395076416109272,0,0.017133454,0
3207-OYBWH,0,0.40130440418668756,0,0.32113108871075857,0,0.3755605,1
1266-NZYUI,0,0.007597031164050912,0,0.11003946624760427,0,0.003879789,0
8474-UMLNT,0,0.09975332495488588,0,0.20769907668536217,0,0.10979972,0
2858-EIMXH,0,0.3059721779619677,0,0.3011745729591906,0,0.49301508,0
2867-UIMSS,1,0.7407579338643157,1,0.5515330073764814,1,0.89995146,1
8735-NBLWT,0,0.09575686940326873,0,0.11087131778968423,0,0.11352515,0
6559-RAKOZ,0,0.2590745090408842,0,0.24317360554973785,0,0.17919405,0
8033-VCZGH,0,0.3133591333132415,0,0.2657869489774181,0,0.468499,0
3338-CVVEH,1,0.6413501027928153,0,0.47743524485311345,1,0.80289257,0
1492-QGCLU,0,0.11811720457201128,0,0.18087373056948797,0,0.0911162,0
0236-HFWSV,1,0.7216862148481058,1,0.5018426512259135,1,0.74024516,1
6516-NKQBO,0,0.016339033584555133,0,0.11476713968129078,0,0.04119494,0
0117-LFRMW,0,0.07920523930407057,0,0.16893898381018282,0,0.0828886,1
9847-HNVGP,0,0.03855761123100984,0,0.08265656509967872,0,0.0037893204,0
8590-OHDIW,0,0.01673843308237674,0,0.058444498281479615,0,0.0037441629,0
7647-GYYKX,0,0.007989074945995258,0,0.05696847147418194,0,0.009014352,0
0580-PIQHM,0,0.1478950493399392,0,0.19952504848939553,0,0.05765776,0
8878-HMWBV,1,0.5938316355172389,0,0.4623381530243146,1,0.9278986,1
4646-QZXTF,0,0.20798532255204832,0,0.2520408129997093,1,0.5089737,0
2378-VTKDH,1,0.523618371760448,0,0.3578707211625066,0,0.19071782,0
2007-QVGAW,0,0.006253595125792436,0,0.05638412550217499,0,0.0025859934,0
2672-OJQZP,0,0.38240997500923957,0,0.4298282959050789,0,0.39632753,0
7124-UGSUR,0,0.2706396165000463,0,0.24508629895625078,0,0.057909876,1
6543-XRMYR,1,0.6149122524647423,0,0.4301830888738507,1,0.6449593,1
4075-JFPGR,0,0.15458759452664061,0,0.23416515712579497,0,0.055287957,0
7997-EASSD,0,0.11290363995783968,0,0.23342311720525824,0,0.02254819,0
8443-ZRDBZ,1,0.8116653847766221,1,0.5683744396757814,1,0.8881851,1
4981-FLTMF,0,0.0355368881268398,0,0.1425530645491603,0,0.009544666,0
3766-EJLFL,0,0.053281769908835416,0,0.15023108226239443,0,0.039730534,0
7338-ERIVA,0,0.037954211737276734,0,0.13483164016256186,0,0.0088258255,0
5122-CYFXA,1,0.5603661672819226,0,0.3964723509135542,0,0.31312954,0
2750-BJLSB,0,0.179863913107095,0,0.22697614809155212,0,0.09485405,0
2587-EKXTS,0,0.46308722855782597,0,0.30308311351130324,0,0.34594077,0
4537-CIBHB,0,0.046189098105215556,0,0.0807323957684878,0,0.037086528,0
1134-YWTYF,0,0.14952963317166057,0,0.25577286629462,0,0.06904063,0
9953-ZMKSM,0,0.00900539239022307,0,0.05702295320833008,0,0.003533654,0
6284-AHOOQ,0,0.4838687373910876,0,0.37960597404323065,0,0.15769115,1
5644-PDMZC,1,0.788513425967084,1,0.5144590523108638,1,0.6772903,1
4860-YZGZM,0,0.15325964898926184,0,0.13348776788587952,0,0.07757897,0
9844-FELAJ,0,0.21156519924197872,0,0.1975093798574621,0,0.08620046,0
3750-CKVKH,1,0.7539437561174224,1,0.5283322579484506,1,0.6419867,1
4648-YPBTM,0,0.035089098391683726,0,0.16173042621304998,0,0.00391527,0
7579-OOPEC,0,0.3740943513466331,0,0.38312966111397634,1,0.6247806,1
2211-RMNHO,0,0.01762894818121861,0,0.10041071129526184,0,0.00517929,0
0524-IAVZO,1,0.5603315991170067,0,0.42445851785171645,1,0.5820514,1
1227-UDMZR,0,0.02244847370492788,0,0.1147847410125839,0,0.0005913709,0
0868-VJRDR,0,0.04138962434388604,0,0.16104027970965393,0,0.16510431,0
5692-FPTAH,0,0.48122084849816166,0,0.4490330470169226,1,0.57327884,1
3649-JPUGY,0,0.03269868894230724,0,0.15785415624516247,0,0.001483077,0
8559-CIZFV,0,0.050258504250049255,0,0.14744141556219623,0,0.022824055,1
1194-SPVSP,0,0.206101650974398,0,0.20861146129095207,0,0.0946966,0
2924-KHUVI,0,0.27667378551809785,0,0.2791615170197008,0,0.10135601,0
9367-WXLCH,1,0.588056363193711,0,0.43771051154490104,1,0.68834823,1
5669-SRAIP,1,0.651057820803787,0,0.4114684547174348,0,0.15880504,1
6253-GNHWH,0,0.007145147126222453,0,0.10466469113997766,0,0.0046583833,0
5178-LMXOP,1,0.8991760002928509,1,0.5854013427087729,1,0.95745033,1
3703-TTEPD,0,0.1455014366452784,0,0.25150344537395775,0,0.1156659,0
8620-RJPZN,0,0.26353858541853953,0,0.21679895016770992,0,0.39579517,0
0096-BXERS,0,0.39286407080800606,0,0.39348590166917724,1,0.52913195,0
7018-WBJNK,0,0.4231686652933254,0,0.39818767154814155,0,0.33593526,0
9643-AVVWI,1,0.5781719366679305,0,0.42010602316980994,0,0.41507378,0
0023-XUOPT,1,0.5258791624196373,0,0.4068583056272977,1,0.7317338,1
1902-XBTFB,0,0.4626659195294775,0,0.4021618326050381,1,0.50371826,1
8628-MFKAX,0,0.062388251706386774,0,0.1474730064247563,0,0.0077455402,0
2692-PFYTJ,0,0.352771851789391,0,0.1993254416904543,0,0.21005389,0
6637-KYRCV,1,0.5655923981338673,0,0.3867368894501477,0,0.08802209,0
2335-GSODA,0,0.023416553373755367,0,0.1343777701691146,0,0.00403872,0
3508-VLHCZ,0,0.01745816239451734,0,0.10109719794933372,0,0.0070826192,0
2843-CQMEG,0,0.16096546924124383,0,0.3113499515192911,0,0.22664936,0
0872-JCPIB,0,0.20573470086276785,0,0.26664590238492997,0,0.22770761,0
6979-ZNSFF,1,0.7344227519449167,1,0.5408986142226232,1,0.89801866,1
1722-LDZJS,0,0.012901530794372581,0,0.05649125728706972,0,0.063156575,0
2983-ZANRP,1,0.5792501617532093,0,0.45788121787188013,1,0.69841474,1
7879-CGSFV,0,0.14452954426019057,0,0.23836762316102786,0,0.16454114,0
1401-FTHFQ,0,0.03932097884400967,0,0.07929798398946619,0,0.0075358134,0
2386-LAHRK,1,0.5502067617290219,0,0.4434053747573934,1,0.54937005,1
5553-AOINX,0,0.28574103975310117,0,0.2585939405613915,0,0.07335738,0
9986-BONCE,0,0.18935564508818098,0,0.15434815011013878,0,0.07782856,1
7926-IJOOU,0,0.20443012761102541,0,0.19625597587908813,0,0.03687702,0
7571-YXDAD,1,0.6533090462742581,0,0.48789430821615093,1,0.61341894,1
7954-MLBUN,0,0.0773516097295761,0,0.19963835656226908,0,0.013219488,0
6997-UVGOX,0,0.008803297365047619,0,0.0899277012865112,0,0.0036732124,0
8466-PZBLH,0,0.03495966599138366,0,0.1562804723623314,0,0.32922205,0
7054-ENNGU,0,0.20901381119084306,0,0.31140664361260467,0,0.15450214,0
2495-INZWQ,1,0.773759268357132,0,0.4532549591331446,1,0.75093555,1
3055-VTCGS,0,0.04805758933251224,0,0.20881855225680962,0,0.007657808,0
7013-PSXHK,0,0.1284862249016203,0,0.20842109126823083,0,0.10439488,0
4912-PIGUY,1,0.8412836023292615,1,0.5937518042108393,1,0.9542353,0
8582-KRHPJ,0,0.11524470268377676,0,0.24884557493669143,0,0.10510344,0
0320-JDNQG,0,0.37884325877794683,0,0.3222967467291036,1,0.672562,1
4277-BWBML,0,0.003999978910622985,0,0.051450631096046306,0,0.0023091324,0
5457-COLHT,0,0.008394475513581537,0,0.09762022110818959,0,0.009276762,0
3716-BDVDB,1,0.7615233888113626,1,0.5727178388225688,1,0.9423729,1
0308-IVGOK,0,0.16756577531877664,0,0.21408849377757555,0,0.09714275,0
8780-RSYYU,0,0.07619572173353908,0,0.09445734321829924,0,0.012834843,0
4749-VFKVB,1,0.5674094267080689,0,0.4597925438419635,0,0.26596802,1
9972-VAFJJ,0,0.17659014536946718,0,0.2240832873342917,0,0.12160922,0
9560-BBZXK,0,0.023771441720116936,0,0.1798755066452189,0,0.032672245,0
1140-UKVZG,0,0.10505020505864354,0,0.11608549757636784,0,0.4316222,0
8592-PLTMQ,0,0.01959663797615453,0,0.06855991875470752,0,0.004266109,0
6629-CZTTH,1,0.5691750598823936,0,0.45725446638885,0,0.4766949,1
5156-UMKOW,0,0.387293027277009,0,0.38747800335608523,0,0.14465033,0
7129-ACFOG,1,0.5445029647172634,0,0.39211845943920376,0,0.15908518,0
4698-KVLLG,0,0.00824004466059705,0,0.05371891116738336,0,0.001846721,0
1112-CUNAO,1,0.5694944043086143,0,0.44285783628195824,1,0.87216896,1
4121-AGSIN,0,0.024359237285984305,0,0.061747884199961627,0,0.0040969066,0
6723-WSNTY,0,0.19730270534148406,0,0.19546728634065277,0,0.031075519,0
6917-FIJHC,0,0.010877709308950408,0,0.059388087135652225,0,0.00045510524,0
0094-OIFMO,1,0.7210071215945405,1,0.5196936802235145,1,0.77160394,1
2501-XWWTZ,1,0.5073426071547261,0,0.4545809579656603,0,0.45691875,0
2812-REYAT,0,0.024747292967637516,0,0.0749931790621689,0,0.016311137,0
1629-DQQVB,0,0.11869926288481901,0,0.2660683705378792,0,0.039770443,0
7434-SHXLS,0,0.20415385667727512,0,0.21342254333583544,0,0.4861295,1
1069-XAIEM,1,0.872339708911776,1,0.6059572419456023,1,0.97508043,1
8111-SLLHI,1,0.6178460035435371,0,0.3771981157727393,1,0.80624855,1
2091-RFFBA,1,0.5143787701822621,0,0.44715161948316423,0,0.3620343,1
2181-UAESM,0,0.40207054745321263,0,0.375308261274879,0,0.39869902,0
3571-RFHAR,0,0.39738760785494415,0,0.2974585119063216,0,0.44751397,1
0495-ZBNGW,1,0.7787772030386986,1,0.5078144379502072,1,0.87251145,1
7803-XOCCZ,0,0.11517834649826786,0,0.20281492862450812,0,0.25656673,0
5198-EFNBM,0,0.2333804008949454,0,0.2839068773322164,0,0.057700794,0
9154-QDGTH,0,0.213445013574747,0,0.19818409138733714,1,0.6044488,0
8033-ATFAS,0,0.15054058478893592,0,0.25499286070782995,0,0.40831515,0
6834-NXDCA,0,0.40442593128535026,0,0.37617727794892125,0,0.26935363,1
2696-ECXKC,0,0.12182162612495287,0,0.19614083940270546,0,0.017124336,0
3966-HRMZA,1,0.6316964153703402,0,0.47339205722999217,1,0.6009976,0
2012-NWRPA,1,0.8196669601578294,1,0.5193720826999817,1,0.9821916,1
5889-JTMUL,0,0.48755723352557884,0,0.36833719930307784,0,0.24043517,1
8903-XEBGX,1,0.5875499980846839,0,0.43890268074647776,1,0.75896823,0
1166-PQLGG,0,0.003949208987739064,0,0.04746088737610436,0,0.0006977238,0
2293-IJWPS,0,0.2809663157624711,0,0.27102082849556586,0,0.09556117,0
2550-AEVRU,0,0.025534574646127888,0,0.17628161650309668,0,0.0862905,0
6891-JPYFF,0,0.27841673972496067,0,0.23870920429422207,0,0.35712922,0
2480-SQIOB,0,0.4019054054067974,0,0.39017217892586453,0,0.26865503,0
1265-HVPZB,0,0.030837917507077758,0,0.1516778310483698,0,0.070166655,0
2782-LFZVW,0,0.4617508009413479,0,0.3728140743591329,0,0.063407235,0
6339-YPSAH,1,0.636648136749542,0,0.49385583747834405,1,0.5575503,0
5348-CAGXB,1,0.6725322677798817,0,0.4905237452329492,1,0.77025497,0
1989-PRJHP,1,0.5372617718339858,0,0.4292056185339133,0,0.35361978,1
0674-DGMAQ,1,0.5836028460922795,0,0.3713070231750031,0,0.35612306,0
8280-MQRQN,0,0.4967298236708491,0,0.43996654124514495,1,0.721352,1
8173-RXAYP,0,0.009351507787737709,0,0.048854777579300894,0,0.0046305247,0
3223-WZWJM,1,0.5879609816781873,0,0.4536529015897683,1,0.5907656,1
4480-MBMLB,0,0.31107475261720213,0,0.26927864841945576,0,0.06916806,0
0923-PNFUB,1,0.6735674025615942,0,0.48697684518240936,0,0.3530787,1
6445-TNRXS,0,0.048334450650961265,0,0.12207215493352484,0,0.0020203711,0
4016-BJKTZ,0,0.1342803977583631,0,0.20277238738841713,0,0.14229989,0
9938-ZREHM,0,0.06079368923999401,0,0.1588966919533528,0,0.09883239,0
2207-RYYRL,0,0.008788697194764213,0,0.04169911650948781,0,0.0012849408,0
1218-VKFPE,0,0.06526617487017818,0,0.0880716076473439,0,0.0018641232,1
8670-ERCJH,0,0.03899268843267878,0,0.1368350007629201,0,0.015314896,0
5583-EJXRD,0,0.02306752283693689,0,0.10208807343061696,0,0.010606276,0
3359-DSRKA,0,0.007837182871089645,0,0.05259440528300957,0,0.0056402874,0
8217-QYOHV,0,0.3001932526142927,0,0.3074995334064063,0,0.07119603,0
8696-JKZNU,0,0.49246359603885925,0,0.45146333025085283,1,0.6153075,1
1101-SSWAG,0,0.36916198818348184,0,0.3874683807604263,0,0.3944044,0
9907-SWKKF,1,0.5343176230658813,0,0.4688544378816119,1,0.7229754,1
4903-UYAVB,0,0.2147374645117558,0,0.13475157585194114,0,0.0070568123,1
7663-CUXZB,0,0.0650435981963587,0,0.13987848496916805,0,0.14675467,0
5493-SDRDQ,0,0.41288480059368116,0,0.3605955083803908,0,0.3609021,1
8775-ERLNB,1,0.7797485712423764,1,0.5654826712202348,1,0.7636579,0
8680-CGLTP,0,0.054357621679753734,0,0.17629256013236871,0,0.029087335,0
2446-ZKVAF,0,0.18843986082294606,0,0.29814504137757075,0,0.30803728,0
2466-NEJOJ,0,0.09440795570725957,0,0.09327513975985681,0,0.011522967,0
9415-TPKRV,0,0.29332734283189743,0,0.317414430148213,0,0.3409536,0
2607-FBDFF,0,0.30042096732611334,0,0.3696478585385603,0,0.19719452,0
1555-HAPSU,0,0.005591680338988322,0,0.04272736216216794,0,0.00046563832,0
3249-VHRIP,0,0.04216360937621663,0,0.19471670104011524,0,0.030998945,0
7767-UXAGJ,1,0.6571920829880846,0,0.49337883261001364,1,0.56129223,1
7311-MQJCH,0,0.14097003934649682,0,0.12567002157319984,0,0.003523494,0
5442-PPTJY,0,0.015445636483972727,0,0.05990315947882535,0,0.006614321,0
2380-DAMQP,0,0.05333256393242887,0,0.13770000842522787,0,0.0025379115,0
4002-BQWPQ,0,0.10533280590632882,0,0.17731788357220146,0,0.043173756,0
1845-ZLLIG,0,0.4536038989973145,0,0.4396334247434501,0,0.3475926,0
3627-FHKBK,0,0.4954937937572241,0,0.44835868919755906,1,0.5287554,1
2430-RRYUW,0,0.03091822758242061,0,0.1922282362438397,0,0.008816587,0
5753-QQWPW,0,0.05221252658108459,0,0.17418020844312326,0,0.048105855,0
4310-KEDTB,0,0.21078687416350306,0,0.2870087800991472,0,0.13518892,0
2043-WVTQJ,0,0.32010189237905573,0,0.35940968682745605,0,0.45805207,0
6698-OXETB,0,0.026827971308627675,0,0.07994610371904745,0,0.00087577093,0
6821-BUXUX,1,0.5127008736262887,0,0.4308264976013956,1,0.7714303,1
3422-LYEPQ,1,0.7135229426232403,1,0.527555653825471,1,0.81310046,1
5998-VVEJY,0,0.41641971887957263,0,0.3484807371317589,0,0.20030019,1
8125-QPFJD,0,0.025729321272239175,0,0.14429966471508127,0,0.0049428022,0
1980-KXVPM,1,0.7739665117469687,1,0.5336876416535501,1,0.8545218,1
9787-XVQIU,1,0.8173342354819699,1,0.5977264578165981,1,0.9051434,1
8695-ARGXZ,1,0.5117956043133071,0,0.42826306462555747,1,0.5575396,0
5161-XEUVX,0,0.07651699794974652,0,0.1722269843242074,0,0.032416068,0
5469-CTCWN,0,0.1973952559645429,0,0.22243642177197182,0,0.07164588,1
2729-VNVAP,0,0.007587822803614518,0,0.048820259469599406,0,0.002372931,0
0709-TVGUR,1,0.714989173796729,1,0.5277374249270443,1,0.7094578,1
8345-MVDYC,0,0.01777875782280813,0,0.1316609059551808,0,0.011944306,0
9420-LOJKX,0,0.4016117786980807,0,0.36414783610304285,1,0.82766545,1
3577-AMVUX,0,0.32490877145959834,0,0.34825693413849024,0,0.41277027,0
6582-OIVSP,0,0.38162217218555344,0,0.4298282959050789,1,0.5620449,0
6376-GAHQE,1,0.7152123544722808,1,0.5042727030017375,1,0.6070559,1
4939-KYYPY,0,0.1734612242724484,0,0.2576536020068252,0,0.05078314,0
2995-YWTCD,0,0.025479037431124448,0,0.06978999770303373,0,0.0042072213,0
2212-LYASK,0,0.1288543548450003,0,0.20566231796231832,0,0.21598107,0
4086-ATNFV,0,0.041438415218099996,0,0.1605217890094415,0,0.052173987,0
6283-GITPX,0,0.009357279280631209,0,0.11180020628453714,0,0.0009007491,0
1958-RNRKS,0,0.2083419686063267,0,0.32940309521223715,0,0.20822352,0
7445-WMRBW,0,0.07288264771838195,0,0.1796425362876894,0,0.0076734163,0
8234-GSZYK,0,0.012067487704193068,0,0.05807612416810103,0,0.01933929,0
4526-ZJJTM,0,0.3213116104005869,0,0.30282368788068903,0,0.3072347,0
1436-ZMJAN,0,0.44004136836617985,0,0.3553654883650097,0,0.21063271,0
6481-ESCNL,0,0.43762169814857765,0,0.33924685774147334,0,0.18516931,0
6023-GSSXW,0,0.023400114669902265,0,0.19503407859068692,0,0.008291704,0
1794-HBQTJ,0,0.3765428194995501,0,0.3827104638002652,0,0.26972494,1
3077-RSNTJ,0,0.09557934433685572,0,0.10224522690426055,0,0.22115432,0
8914-RBTSB,0,0.42616140356380766,0,0.3422420570566105,0,0.32558465,1
8361-LTMKD,1,0.7862197376023989,1,0.5267655233252728,1,0.7882739,1
3244-DCJWY,1,0.7510263171684279,1,0.5810931956962232,1,0.84542,1
7873-CVMAW,0,0.01558641795855001,0,0.10695386471626446,0,0.0010630175,0
3313-QKNKB,0,0.2192646643352422,0,0.3042481177162991,0,0.18226494,1
2439-LYPMQ,1,0.6229988142938162,0,0.37920640502349057,1,0.6291354,0
5924-SNGKP,0,0.022806036822197864,0,0.07156812639790265,0,0.0026514337,0
1522-VVDMG,0,0.48902382909401143,0,0.3693007452863028,0,0.41257003,1
6568-POCUI,0,0.08270828086086754,0,0.21175366060216416,0,0.023931215,0
7175-NTIXE,0,0.14091158965671227,0,0.22291211305580247,0,0.045678217,0
8777-PVYGU,0,0.058437650914818395,0,0.18072824340394836,0,0.019292986,0
0298-XACET,0,0.018779651096583697,0,0.10621810062770874,0,0.007041189,0
2930-UOTMB,0,0.07950756612767709,0,0.188400797773391,0,0.06466403,1
2748-MYRVK,0,0.15753454628535743,0,0.24982524967705583,0,0.05728016,1
5318-YKDPV,0,0.023246748181469625,0,0.11624400874880728,0,0.00095328153,0
8314-HTWVE,0,0.021812893988373404,0,0.06919727745788727,0,0.007524947,0
4526-EXKKN,0,0.020086520071887617,0,0.067169562228419,0,0.0022372205,0
5032-MIYKT,1,0.6834563725410545,1,0.5575015018097752,1,0.84010834,0
2405-LBMUW,0,0.03548455335340814,0,0.12464488414379088,0,0.011002373,0
2277-DJJDL,0,0.4779906242556543,0,0.3496581542745001,0,0.37640977,0
6234-RAAPL,0,0.019698622966533397,0,0.12203420862884257,0,0.0028903037,0
4993-JCRGJ,0,0.35877947161128576,0,0.31740318188226896,0,0.1342737,0
7284-BUYEC,1,0.6420463609931852,0,0.39452104346100797,0,0.48885596,0
2995-UPRYS,0,0.18651986366527026,0,0.23040061239110654,0,0.13222685,1
1525-LNLOJ,0,0.03408281301948246,0,0.18764350524410356,0,0.03455414,0
7055-HNEOJ,0,0.40682392237390624,0,0.33672449414892364,0,0.3982197,0
6377-WHAOX,0,0.49021949376487656,0,0.35089696531078707,0,0.15323386,0
4703-MQYKT,0,0.01610643505225657,0,0.07220416943300753,0,0.0017123364,0
9385-NXKDA,0,0.031108817096371384,0,0.14676948724688962,0,0.0022250642,0
1217-VASWC,0,0.26016579679984037,0,0.26162717663963647,0,0.30600485,0
9585-KKMFD,0,0.011271310513150678,0,0.0536950213803976,0,0.0011143506,0
7030-NJVDP,0,0.33194357725805884,0,0.281896898092455,0,0.06933237,0
5229-PRWKT,1,0.7536541219990766,1,0.5165272718420608,1,0.72597617,1
0959-WHOKV,0,0.2589594935451725,0,0.24666376935344395,0,0.24104536,0
0463-TXOAK,0,0.008156377580223393,0,0.05160187396105484,0,0.0053934953,0
1942-OQFRW,0,0.4767315949868311,0,0.46351956457604515,0,0.3829282,0
8718-PTMEZ,0,0.35743375629696017,0,0.3711528821318367,0,0.34625062,1
3466-WAESX,0,0.2803881410881781,0,0.2874534884284385,0,0.2730132,0
6860-YRJZP,1,0.7304053682181202,1,0.5341937596109093,1,0.9273165,0
7218-HKQFK,1,0.782175049697612,0,0.4483068944626739,1,0.81125444,1
7181-BQYBV,1,0.8068565013801425,0,0.4656416168926554,1,0.9259497,1
7159-NOKYQ,0,0.13354469301810803,0,0.26068672594410947,0,0.15107241,0
1206-EHBDD,0,0.030119132502923165,0,0.20311288116700915,0,0.01771497,0
1106-HRLKZ,0,0.007582107194562262,0,0.04773357071269519,0,0.00032637324,0
3887-PBQAO,0,0.03007950241222099,0,0.06351504298403966,0,0.008160466,0
8041-TMEID,0,0.07121798374099478,0,0.16242501250305122,0,0.100901715,0
0481-SUMCB,0,0.3524205357278481,0,0.29730859096751283,0,0.0424148,0
5176-LMJXE,0,0.011879822776160873,0,0.06892767366621629,0,0.0019018422,0
2961-VNFKL,0,0.010549021151736976,0,0.060196478843116005,0,0.0004146051,0
2845-HSJCY,1,0.6294406778440198,0,0.40480542828443317,1,0.58008313,1
3023-GFLBR,0,0.2961189049939543,0,0.31389082327317813,1,0.50374943,1
2484-DGXPZ,0,0.05804883488785211,0,0.082307125952203,0,0.01370811,1
4501-UYKBC,0,0.1079175079856307,0,0.20852131270123703,0,0.04970782,0
6728-WYQBC,0,0.20481405966299898,0,0.201844735492467,0,0.20823169,0
1927-QEWMY,0,0.004900580983023501,0,0.05190159188545315,0,0.00017558612,0
7554-AKDQF,0,0.25361166795277007,0,0.34449712567707264,1,0.6307928,0
1062-LHZOD,1,0.6428071033026971,0,0.49882517891685274,1,0.678249,1
7529-ZDFXI,0,0.4714668584376383,0,0.3782987672786387,0,0.3155506,0
9138-EFSMO,0,0.1478131452041977,0,0.24237268654126787,0,0.10466713,0
0365-GXEZS,0,0.3386706209262936,0,0.31555213880086436,0,0.2879544,0
2260-USTRB,1,0.6975234285674962,1,0.521955638428336,1,0.683312,1
3088-FVYWK,0,0.00799274435298882,0,0.04271887373950158,0,0.004011082,0
5277-ZLOOR,1,0.8626364467572634,1,0.589332255375308,1,0.89070255,1
8835-VSDSE,1,0.7479333076199267,1,0.539630763888823,1,0.76410836,1
7521-YXVZY,0,0.17013412008350348,0,0.148506578471781,0,0.30719948,0
0048-LUMLS,0,0.15204677964604507,0,0.2489911378196816,0,0.14796034,0
7998-WNZEM,0,0.012471263565989361,0,0.11069308833334496,0,0.0020813697,0
9508-ILZDG,0,0.4309194206344868,0,0.35757189490815816,0,0.44849375,0
7666-WKRON,0,0.08238212700155237,0,0.2509951580353216,0,0.048396226,1
7928-VJYAB,1,0.5819764624400946,0,0.4084038512836989,0,0.23427165,0
6769-DYBQN,0,0.2858221308222432,0,0.35396709901526563,0,0.40351045,1
2592-HODOV,0,0.04030376076130564,0,0.07879446117598629,0,0.00032402473,0
5233-GEEAX,1,0.5744197924023602,0,0.4209073906217381,1,0.72561306,1
6762-NSODU,0,0.0062099117190594225,0,0.047012196233182424,0,0.0010180741,0
0511-JTEOY,1,0.5888350083664041,1,0.5253328902949086,1,0.8237687,1
2266-SJNAT,0,0.1119141995230947,0,0.16827170968002558,0,0.049724936,0
8003-EWNDZ,0,0.20959715902382978,0,0.14023080158722315,0,0.11170301,0
7669-LCRSD,0,0.2433453565855637,0,0.3154979174580143,0,0.118497945,0
8258-GSTJK,1,0.8364059664491502,1,0.5769638223379612,1,0.8920665,1
8699-ASUFO,1,0.6667424823754906,0,0.4824292799927267,1,0.85022646,1
9565-JSNFM,0,0.16487073798689833,0,0.29897637184152726,0,0.12134851,1
6463-MVYRY,0,0.012879171321702115,0,0.13449032130683197,0,0.00475497,0
1730-VFMWO,0,0.07555652384973757,0,0.22412270755863065,0,0.031879056,0
5832-XKAES,1,0.6776988095936304,1,0.505752837976478,0,0.3060751,1
2108-YKQTY,0,0.306380339660749,0,0.3787754994037115,0,0.17217861,1
6029-CSMJE,0,0.32360256064041437,0,0.3261455508259627,0,0.17793903,0
2805-AUFQN,0,0.010973277416584727,0,0.05911399591640561,0,0.0045120665,0
0917-EZOLA,0,0.129699426025146,0,0.23774532238814047,0,0.20988674,1
0397-ZXWQF,0,0.0057227029125047025,0,0.05711249910683181,0,0.0026158888,0
6217-KDYWC,0,0.008475170811243696,0,0.05974676009379748,0,0.0035682686,0
6311-UEUME,0,0.45604450957483533,0,0.44053203614200614,1,0.76031303,1
7841-TZDMQ,0,0.46928554723790084,0,0.44285423849272826,1,0.6835442,1
2811-POVEX,0,0.42105422926234526,0,0.350695321870718,1,0.5011559,0
9919-FZDED,0,0.03805377406116346,0,0.15604939366218626,0,0.0061342157,0
0373-AIVNJ,0,0.13475337016046973,0,0.2127044825987619,0,0.038025897,0
0947-MUGVO,0,0.497821216815376,0,0.43748729782292856,1,0.71245104,1
9069-LGEUL,0,0.20224693195501242,0,0.25981038572582427,0,0.12065498,0
9620-ENEJV,0,0.4194826381231146,0,0.4265102571935245,1,0.5384684,0
7272-QDCKA,0,0.3177771807445059,0,0.30379423005535083,0,0.18884607,0
7560-QJAVJ,0,0.012515612504258127,0,0.1292907652876991,0,0.00997623,0
6229-UOLQL,0,0.038278414116238765,0,0.12445905150352532,0,0.0062956833,0
1322-AGOQM,0,0.11278961973158068,0,0.2665407011707397,0,0.18088458,1
